WARNING:tensorflow:From /home/rafaelbraga25/LEI/Vanilla/env/lib/python3.7/site-packages/tensorflow/python/ops/resource_variable_ops.py:435: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /home/rafaelbraga25/LEI/Vanilla/env/lib/python3.7/site-packages/tensorflow/python/keras/layers/core.py:143: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
2019-06-11 13:06:15.710775: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-06-11 13:06:15.718718: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2601000000 Hz
2019-06-11 13:06:15.718879: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x555a4e7ccbc0 executing computations on platform Host. Devices:
2019-06-11 13:06:15.718897: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
OMP: Info #212: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #210: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 0
OMP: Info #156: KMP_AFFINITY: 1 available OS procs
OMP: Info #157: KMP_AFFINITY: Uniform topology
OMP: Info #159: KMP_AFFINITY: 1 packages x 1 cores/pkg x 1 threads/core (1 total cores)
OMP: Info #214: KMP_AFFINITY: OS proc to physical thread map:
OMP: Info #171: KMP_AFFINITY: OS proc 0 maps to package 0 
OMP: Info #250: KMP_AFFINITY: pid 14367 tid 14367 thread 0 bound to OS proc set 0
2019-06-11 13:06:15.719173: I tensorflow/core/common_runtime/process_util.cc:71] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
OMP: Info #250: KMP_AFFINITY: pid 14367 tid 14379 thread 1 bound to OS proc set 0
Epoch 1/10

  128/60000 [..............................] - ETA: 2:33 - loss: 2.4675 - acc: 0.0547OMP: Info #250: KMP_AFFINITY: pid 14367 tid 14380 thread 2 bound to OS proc set 0

  768/60000 [..............................] - ETA: 29s - loss: 1.9110 - acc: 0.4076 
 1408/60000 [..............................] - ETA: 18s - loss: 1.5737 - acc: 0.5568
 1920/60000 [..............................] - ETA: 14s - loss: 1.3948 - acc: 0.6182
 2560/60000 [>.............................] - ETA: 12s - loss: 1.2087 - acc: 0.6707
 3200/60000 [>.............................] - ETA: 10s - loss: 1.0778 - acc: 0.7025
 3840/60000 [>.............................] - ETA: 9s - loss: 0.9792 - acc: 0.7263 
 4480/60000 [=>............................] - ETA: 9s - loss: 0.8962 - acc: 0.7493
 4992/60000 [=>............................] - ETA: 8s - loss: 0.8472 - acc: 0.7624
 5504/60000 [=>............................] - ETA: 8s - loss: 0.8044 - acc: 0.7751
 6016/60000 [==>...........................] - ETA: 7s - loss: 0.7701 - acc: 0.7834
 6656/60000 [==>...........................] - ETA: 7s - loss: 0.7321 - acc: 0.7939
 7296/60000 [==>...........................] - ETA: 7s - loss: 0.7045 - acc: 0.8006
 7936/60000 [==>...........................] - ETA: 6s - loss: 0.6810 - acc: 0.8066
 8448/60000 [===>..........................] - ETA: 6s - loss: 0.6591 - acc: 0.8123
 8960/60000 [===>..........................] - ETA: 6s - loss: 0.6422 - acc: 0.8171
35712/60000 [================>.............] - ETA: 2s - loss: 0.0211 - acc: 0.9933
36352/60000 [=================>............] - ETA: 2s - loss: 0.0214 - acc: 0.9932
36992/60000 [=================>............] - ETA: 2s - loss: 0.0217 - acc: 0.9931
37632/60000 [=================>............] - ETA: 2s - loss: 0.0218 - acc: 0.9932
38272/60000 [==================>...........] - ETA: 2s - loss: 0.0217 - acc: 0.9932
38912/60000 [==================>...........] - ETA: 1s - loss: 0.0218 - acc: 0.9931
39552/60000 [==================>...........] - ETA: 1s - loss: 0.0219 - acc: 0.9931
40192/60000 [===================>..........] - ETA: 1s - loss: 0.0218 - acc: 0.9931
40832/60000 [===================>..........] - ETA: 1s - loss: 0.0221 - acc: 0.9930
41472/60000 [===================>..........] - ETA: 1s - loss: 0.0223 - acc: 0.9930
42112/60000 [====================>.........] - ETA: 1s - loss: 0.0223 - acc: 0.9931
42752/60000 [====================>.........] - ETA: 1s - loss: 0.0222 - acc: 0.9931
43264/60000 [====================>.........] - ETA: 1s - loss: 0.0222 - acc: 0.9931
43904/60000 [====================>.........] - ETA: 1s - loss: 0.0222 - acc: 0.9931
44416/60000 [=====================>........] - ETA: 1s - loss: 0.0222 - acc: 0.9931
45056/60000 [=====================>........] - ETA: 1s - loss: 0.0223 - acc: 0.9931
45696/60000 [=====================>........] - ETA: 1s - loss: 0.0222 - acc: 0.9931
46336/60000 [======================>.......] - ETA: 1s - loss: 0.0223 - acc: 0.9931
46976/60000 [======================>.......] - ETA: 1s - loss: 0.0222 - acc: 0.9931
47616/60000 [======================>.......] - ETA: 1s - loss: 0.0224 - acc: 0.9930
48256/60000 [=======================>......] - ETA: 1s - loss: 0.0224 - acc: 0.9930
48768/60000 [=======================>......] - ETA: 1s - loss: 0.0225 - acc: 0.9930
49408/60000 [=======================>......] - ETA: 0s - loss: 0.0226 - acc: 0.9929
50048/60000 [========================>.....] - ETA: 0s - loss: 0.0226 - acc: 0.9929
50688/60000 [========================>.....] - ETA: 0s - loss: 0.0228 - acc: 0.9929
51328/60000 [========================>.....] - ETA: 0s - loss: 0.0231 - acc: 0.9928
51968/60000 [========================>.....] - ETA: 0s - loss: 0.0232 - acc: 0.9928
52480/60000 [=========================>....] - ETA: 0s - loss: 0.0234 - acc: 0.9927
53120/60000 [=========================>....] - ETA: 0s - loss: 0.0236 - acc: 0.9926
53760/60000 [=========================>....] - ETA: 0s - loss: 0.0236 - acc: 0.9926
54272/60000 [==========================>...] - ETA: 0s - loss: 0.0234 - acc: 0.9927
54912/60000 [==========================>...] - ETA: 0s - loss: 0.0234 - acc: 0.9927
55424/60000 [==========================>...] - ETA: 0s - loss: 0.0233 - acc: 0.9927
56064/60000 [===========================>..] - ETA: 0s - loss: 0.0233 - acc: 0.9927
56576/60000 [===========================>..] - ETA: 0s - loss: 0.0232 - acc: 0.9927
57216/60000 [===========================>..] - ETA: 0s - loss: 0.0232 - acc: 0.9927
57856/60000 [===========================>..] - ETA: 0s - loss: 0.0231 - acc: 0.9927
58496/60000 [============================>.] - ETA: 0s - loss: 0.0232 - acc: 0.9927
59008/60000 [============================>.] - ETA: 0s - loss: 0.0232 - acc: 0.9927
59648/60000 [============================>.] - ETA: 0s - loss: 0.0232 - acc: 0.9927
60000/60000 [==============================] - 6s 93us/sample - loss: 0.0232 - acc: 0.9927
Epoch 10/10

  128/60000 [..............................] - ETA: 4s - loss: 0.0165 - acc: 0.9922
  768/60000 [..............................] - ETA: 4s - loss: 0.0203 - acc: 0.9922
 1280/60000 [..............................] - ETA: 5s - loss: 0.0243 - acc: 0.9891
 1920/60000 [..............................] - ETA: 5s - loss: 0.0225 - acc: 0.9906
 2560/60000 [>.............................] - ETA: 5s - loss: 0.0204 - acc: 0.9922
 3200/60000 [>.............................] - ETA: 5s - loss: 0.0210 - acc: 0.9925
 3840/60000 [>.............................] - ETA: 5s - loss: 0.0191 - acc: 0.9937
 4480/60000 [=>............................] - ETA: 4s - loss: 0.0177 - acc: 0.9944
 4992/60000 [=>............................] - ETA: 5s - loss: 0.0167 - acc: 0.9950
 5632/60000 [=>............................] - ETA: 4s - loss: 0.0174 - acc: 0.9943
 6272/60000 [==>...........................] - ETA: 4s - loss: 0.0181 - acc: 0.9938
 6912/60000 [==>...........................] - ETA: 4s - loss: 0.0187 - acc: 0.9938
 7552/60000 [==>...........................] - ETA: 4s - loss: 0.0187 - acc: 0.9940
 8192/60000 [===>..........................] - ETA: 4s - loss: 0.0191 - acc: 0.9939
 8832/60000 [===>..........................] - ETA: 4s - loss: 0.0186 - acc: 0.9942
 9472/60000 [===>..........................] - ETA: 4s - loss: 0.0187 - acc: 0.9942
10112/60000 [====>.........................] - ETA: 4s - loss: 0.0184 - acc: 0.9944
10624/60000 [====>.........................] - ETA: 4s - loss: 0.0188 - acc: 0.9942
11136/60000 [====>.........................] - ETA: 4s - loss: 0.0189 - acc: 0.9943
11776/60000 [====>.........................] - ETA: 4s - loss: 0.0189 - acc: 0.9942
12416/60000 [=====>........................] - ETA: 4s - loss: 0.0187 - acc: 0.9943
13056/60000 [=====>........................] - ETA: 4s - loss: 0.0184 - acc: 0.9944
13696/60000 [=====>........................] - ETA: 4s - loss: 0.0186 - acc: 0.9945
14336/60000 [======>.......................] - ETA: 4s - loss: 0.0183 - acc: 0.9946
14976/60000 [======>.......................] - ETA: 4s - loss: 0.0186 - acc: 0.9943
15616/60000 [======>.......................] - ETA: 4s - loss: 0.0183 - acc: 0.9945
16256/60000 [=======>......................] - ETA: 4s - loss: 0.0185 - acc: 0.9945
16896/60000 [=======>......................] - ETA: 3s - loss: 0.0189 - acc: 0.9943
17408/60000 [=======>......................] - ETA: 3s - loss: 0.0191 - acc: 0.9943
18048/60000 [========>.....................] - ETA: 3s - loss: 0.0192 - acc: 0.9943
18560/60000 [========>.....................] - ETA: 3s - loss: 0.0189 - acc: 0.9944
19200/60000 [========>.....................] - ETA: 3s - loss: 0.0189 - acc: 0.9944
19840/60000 [========>.....................] - ETA: 3s - loss: 0.0189 - acc: 0.9945
20480/60000 [=========>....................] - ETA: 3s - loss: 0.0187 - acc: 0.9945
21120/60000 [=========>....................] - ETA: 3s - loss: 0.0187 - acc: 0.9945
21632/60000 [=========>....................] - ETA: 3s - loss: 0.0188 - acc: 0.9944
22272/60000 [==========>...................] - ETA: 3s - loss: 0.0187 - acc: 0.9944
22784/60000 [==========>...................] - ETA: 3s - loss: 0.0189 - acc: 0.9943
23296/60000 [==========>...................] - ETA: 3s - loss: 0.0189 - acc: 0.9942
23808/60000 [==========>...................] - ETA: 3s - loss: 0.0191 - acc: 0.9941
24448/60000 [===========>..................] - ETA: 3s - loss: 0.0190 - acc: 0.9941
24960/60000 [===========>..................] - ETA: 3s - loss: 0.0192 - acc: 0.9941
25472/60000 [===========>..................] - ETA: 3s - loss: 0.0192 - acc: 0.9941
26112/60000 [============>.................] - ETA: 3s - loss: 0.0193 - acc: 0.9941
26624/60000 [============>.................] - ETA: 3s - loss: 0.0193 - acc: 0.9941
27136/60000 [============>.................] - ETA: 3s - loss: 0.0195 - acc: 0.9941
27776/60000 [============>.................] - ETA: 3s - loss: 0.0197 - acc: 0.9941
28416/60000 [=============>................] - ETA: 2s - loss: 0.0199 - acc: 0.9939
29056/60000 [=============>................] - ETA: 2s - loss: 0.0200 - acc: 0.9939
29568/60000 [=============>................] - ETA: 2s - loss: 0.0198 - acc: 0.9939
30208/60000 [==============>...............] - ETA: 2s - loss: 0.0199 - acc: 0.9938
30848/60000 [==============>...............] - ETA: 2s - loss: 0.0198 - acc: 0.9938
31488/60000 [==============>...............] - ETA: 2s - loss: 0.0196 - acc: 0.9939
32000/60000 [===============>..............] - ETA: 2s - loss: 0.0197 - acc: 0.9939
32512/60000 [===============>..............] - ETA: 2s - loss: 0.0197 - acc: 0.9939
33024/60000 [===============>..............] - ETA: 2s - loss: 0.0197 - acc: 0.9939
33536/60000 [===============>..............] - ETA: 2s - loss: 0.0197 - acc: 0.9939
34176/60000 [================>.............] - ETA: 2s - loss: 0.0196 - acc: 0.9940
34816/60000 [================>.............] - ETA: 2s - loss: 0.0197 - acc: 0.9939
35456/60000 [================>.............] - ETA: 2s - loss: 0.0196 - acc: 0.9940
36096/60000 [=================>............] - ETA: 2s - loss: 0.0196 - acc: 0.9940
36736/60000 [=================>............] - ETA: 2s - loss: 0.0197 - acc: 0.9940
37248/60000 [=================>............] - ETA: 2s - loss: 0.0197 - acc: 0.9939
37760/60000 [=================>............] - ETA: 2s - loss: 0.0196 - acc: 0.9940
38272/60000 [==================>...........] - ETA: 2s - loss: 0.0196 - acc: 0.9940
38912/60000 [==================>...........] - ETA: 1s - loss: 0.0197 - acc: 0.9939
39552/60000 [==================>...........] - ETA: 1s - loss: 0.0197 - acc: 0.9940
40064/60000 [===================>..........] - ETA: 1s - loss: 0.0196 - acc: 0.9940
40576/60000 [===================>..........] - ETA: 1s - loss: 0.0196 - acc: 0.9940
41088/60000 [===================>..........] - ETA: 1s - loss: 0.0196 - acc: 0.9940
41600/60000 [===================>..........] - ETA: 1s - loss: 0.0195 - acc: 0.9941
42112/60000 [====================>.........] - ETA: 1s - loss: 0.0193 - acc: 0.9941
42624/60000 [====================>.........] - ETA: 1s - loss: 0.0192 - acc: 0.9942
43136/60000 [====================>.........] - ETA: 1s - loss: 0.0192 - acc: 0.9942
43648/60000 [====================>.........] - ETA: 1s - loss: 0.0193 - acc: 0.9942
44160/60000 [=====================>........] - ETA: 1s - loss: 0.0194 - acc: 0.9941
44672/60000 [=====================>........] - ETA: 1s - loss: 0.0194 - acc: 0.9941
45184/60000 [=====================>........] - ETA: 1s - loss: 0.0194 - acc: 0.9941
45696/60000 [=====================>........] - ETA: 1s - loss: 0.0195 - acc: 0.9941
46208/60000 [======================>.......] - ETA: 1s - loss: 0.0195 - acc: 0.9941
46848/60000 [======================>.......] - ETA: 1s - loss: 0.0195 - acc: 0.9941
47488/60000 [======================>.......] - ETA: 1s - loss: 0.0194 - acc: 0.9941
48000/60000 [=======================>......] - ETA: 1s - loss: 0.0194 - acc: 0.9941
48640/60000 [=======================>......] - ETA: 1s - loss: 0.0196 - acc: 0.9940
49280/60000 [=======================>......] - ETA: 1s - loss: 0.0195 - acc: 0.9941
49792/60000 [=======================>......] - ETA: 0s - loss: 0.0194 - acc: 0.9941
50304/60000 [========================>.....] - ETA: 0s - loss: 0.0194 - acc: 0.9941
50816/60000 [========================>.....] - ETA: 0s - loss: 0.0194 - acc: 0.9941
51456/60000 [========================>.....] - ETA: 0s - loss: 0.0196 - acc: 0.9940
52096/60000 [=========================>....] - ETA: 0s - loss: 0.0196 - acc: 0.9940
52736/60000 [=========================>....] - ETA: 0s - loss: 0.0197 - acc: 0.9940
53376/60000 [=========================>....] - ETA: 0s - loss: 0.0197 - acc: 0.9939
54016/60000 [==========================>...] - ETA: 0s - loss: 0.0197 - acc: 0.9939
54656/60000 [==========================>...] - ETA: 0s - loss: 0.0200 - acc: 0.9938
55296/60000 [==========================>...] - ETA: 0s - loss: 0.0201 - acc: 0.9937
55808/60000 [==========================>...] - ETA: 0s - loss: 0.0201 - acc: 0.9937
56448/60000 [===========================>..] - ETA: 0s - loss: 0.0202 - acc: 0.9937
56960/60000 [===========================>..] - ETA: 0s - loss: 0.0201 - acc: 0.9937
57600/60000 [===========================>..] - ETA: 0s - loss: 0.0203 - acc: 0.9937
58240/60000 [============================>.] - ETA: 0s - loss: 0.0204 - acc: 0.9936
58880/60000 [============================>.] - ETA: 0s - loss: 0.0205 - acc: 0.9936
59520/60000 [============================>.] - ETA: 0s - loss: 0.0206 - acc: 0.9936
60000/60000 [==============================] - 6s 95us/sample - loss: 0.0206 - acc: 0.9936

   32/10000 [..............................] - ETA: 31s - loss: 0.0102 - acc: 1.0000
  896/10000 [=>............................] - ETA: 1s - loss: 0.0487 - acc: 0.9844 
 1824/10000 [====>.........................] - ETA: 0s - loss: 0.0771 - acc: 0.9770
 2656/10000 [======>.......................] - ETA: 0s - loss: 0.0853 - acc: 0.9729
 3616/10000 [=========>....................] - ETA: 0s - loss: 0.0824 - acc: 0.9737
 4416/10000 [============>.................] - ETA: 0s - loss: 0.0805 - acc: 0.9737
 5344/10000 [===============>..............] - ETA: 0s - loss: 0.0747 - acc: 0.9755
 6080/10000 [=================>............] - ETA: 0s - loss: 0.0716 - acc: 0.9758
 7008/10000 [====================>.........] - ETA: 0s - loss: 0.0665 - acc: 0.9779
 7712/10000 [======================>.......] - ETA: 0s - loss: 0.0612 - acc: 0.9798
 8640/10000 [========================>.....] - ETA: 0s - loss: 0.0571 - acc: 0.9815
 9344/10000 [===========================>..] - ETA: 0s - loss: 0.0543 - acc: 0.9824
10000/10000 [==============================] - 1s 70us/sample - loss: 0.0553 - acc: 0.9821
Elapsed time:  57.974305629730225
