WARNING:tensorflow:From /home/rafaelbraga25/LEI/Vanilla/env/lib/python3.7/site-packages/tensorflow/python/ops/resource_variable_ops.py:435: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /home/rafaelbraga25/LEI/Vanilla/env/lib/python3.7/site-packages/tensorflow/python/keras/layers/core.py:143: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
2019-06-13 10:47:51.488097: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-06-13 10:47:51.495863: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2601000000 Hz
2019-06-13 10:47:51.496036: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x55f337322010 executing computations on platform Host. Devices:
2019-06-13 10:47:51.496056: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
OMP: Info #212: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #210: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 0
OMP: Info #156: KMP_AFFINITY: 1 available OS procs
OMP: Info #157: KMP_AFFINITY: Uniform topology
OMP: Info #159: KMP_AFFINITY: 1 packages x 1 cores/pkg x 1 threads/core (1 total cores)
OMP: Info #214: KMP_AFFINITY: OS proc to physical thread map:
OMP: Info #171: KMP_AFFINITY: OS proc 0 maps to package 0 
OMP: Info #250: KMP_AFFINITY: pid 15320 tid 15320 thread 0 bound to OS proc set 0
2019-06-13 10:47:51.496348: I tensorflow/core/common_runtime/process_util.cc:71] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
OMP: Info #250: KMP_AFFINITY: pid 15320 tid 15333 thread 1 bound to OS proc set 0
Epoch 1/10

  128/60000 [..............................] - ETA: 2:48 - loss: 2.4390 - acc: 0.1172OMP: Info #250: KMP_AFFINITY: pid 15320 tid 15332 thread 2 bound to OS proc set 0

  640/60000 [..............................] - ETA: 39s - loss: 2.0130 - acc: 0.3562 
 1152/60000 [..............................] - ETA: 24s - loss: 1.7005 - acc: 0.5113
 1664/60000 [..............................] - ETA: 18s - loss: 1.4566 - acc: 0.6004
 2432/60000 [>.............................] - ETA: 14s - loss: 1.2214 - acc: 0.6682
 2944/60000 [>.............................] - ETA: 12s - loss: 1.1168 - acc: 0.6974
 3584/60000 [>.............................] - ETA: 11s - loss: 1.0167 - acc: 0.7232
 4224/60000 [=>............................] - ETA: 10s - loss: 0.9312 - acc: 0.7429
 4736/60000 [=>............................] - ETA: 9s - loss: 0.8763 - acc: 0.7582 
 5376/60000 [=>............................] - ETA: 9s - loss: 0.8258 - acc: 0.7705
 5888/60000 [=>............................] - ETA: 8s - loss: 0.7874 - acc: 0.7794
 6528/60000 [==>...........................] - ETA: 8s - loss: 0.7451 - acc: 0.7921
 7168/60000 [==>...........................] - ETA: 7s - loss: 0.7105 - acc: 0.8016
 7808/60000 [==>...........................] - ETA: 7s - loss: 0.6844 - acc: 0.8089
 8448/60000 [===>..........................] - ETA: 7s - loss: 0.6601 - acc: 0.8163
 9088/60000 [===>..........................] - ETA: 6s - loss: 0.6402 - acc: 0.8230
25344/60000 [===========>..................] - ETA: 3s - loss: 0.0214 - acc: 0.9936
25984/60000 [===========>..................] - ETA: 3s - loss: 0.0213 - acc: 0.9936
26496/60000 [============>.................] - ETA: 3s - loss: 0.0213 - acc: 0.9936
27008/60000 [============>.................] - ETA: 3s - loss: 0.0213 - acc: 0.9936
27648/60000 [============>.................] - ETA: 3s - loss: 0.0214 - acc: 0.9935
28288/60000 [=============>................] - ETA: 3s - loss: 0.0216 - acc: 0.9934
28928/60000 [=============>................] - ETA: 3s - loss: 0.0218 - acc: 0.9934
29568/60000 [=============>................] - ETA: 3s - loss: 0.0220 - acc: 0.9933
30080/60000 [==============>...............] - ETA: 2s - loss: 0.0219 - acc: 0.9934
30720/60000 [==============>...............] - ETA: 2s - loss: 0.0222 - acc: 0.9932
31232/60000 [==============>...............] - ETA: 2s - loss: 0.0223 - acc: 0.9932
31872/60000 [==============>...............] - ETA: 2s - loss: 0.0226 - acc: 0.9930
32384/60000 [===============>..............] - ETA: 2s - loss: 0.0226 - acc: 0.9930
33024/60000 [===============>..............] - ETA: 2s - loss: 0.0226 - acc: 0.9930
33536/60000 [===============>..............] - ETA: 2s - loss: 0.0228 - acc: 0.9929
34176/60000 [================>.............] - ETA: 2s - loss: 0.0229 - acc: 0.9929
34688/60000 [================>.............] - ETA: 2s - loss: 0.0229 - acc: 0.9929
35200/60000 [================>.............] - ETA: 2s - loss: 0.0230 - acc: 0.9928
35712/60000 [================>.............] - ETA: 2s - loss: 0.0230 - acc: 0.9928
36352/60000 [=================>............] - ETA: 2s - loss: 0.0230 - acc: 0.9928
36864/60000 [=================>............] - ETA: 2s - loss: 0.0230 - acc: 0.9928
37504/60000 [=================>............] - ETA: 2s - loss: 0.0229 - acc: 0.9928
38144/60000 [==================>...........] - ETA: 2s - loss: 0.0231 - acc: 0.9927
38656/60000 [==================>...........] - ETA: 2s - loss: 0.0229 - acc: 0.9928
39168/60000 [==================>...........] - ETA: 2s - loss: 0.0229 - acc: 0.9928
39808/60000 [==================>...........] - ETA: 2s - loss: 0.0228 - acc: 0.9928
40320/60000 [===================>..........] - ETA: 1s - loss: 0.0230 - acc: 0.9928
40960/60000 [===================>..........] - ETA: 1s - loss: 0.0229 - acc: 0.9928
41600/60000 [===================>..........] - ETA: 1s - loss: 0.0229 - acc: 0.9929
42240/60000 [====================>.........] - ETA: 1s - loss: 0.0228 - acc: 0.9929
42880/60000 [====================>.........] - ETA: 1s - loss: 0.0228 - acc: 0.9929
43520/60000 [====================>.........] - ETA: 1s - loss: 0.0228 - acc: 0.9929
44032/60000 [=====================>........] - ETA: 1s - loss: 0.0229 - acc: 0.9929
44544/60000 [=====================>........] - ETA: 1s - loss: 0.0230 - acc: 0.9929
45056/60000 [=====================>........] - ETA: 1s - loss: 0.0230 - acc: 0.9928
45568/60000 [=====================>........] - ETA: 1s - loss: 0.0230 - acc: 0.9929
46080/60000 [======================>.......] - ETA: 1s - loss: 0.0229 - acc: 0.9929
46720/60000 [======================>.......] - ETA: 1s - loss: 0.0230 - acc: 0.9928
47232/60000 [======================>.......] - ETA: 1s - loss: 0.0229 - acc: 0.9929
47872/60000 [======================>.......] - ETA: 1s - loss: 0.0229 - acc: 0.9929
48384/60000 [=======================>......] - ETA: 1s - loss: 0.0229 - acc: 0.9929
49024/60000 [=======================>......] - ETA: 1s - loss: 0.0231 - acc: 0.9929
49664/60000 [=======================>......] - ETA: 1s - loss: 0.0230 - acc: 0.9929
50176/60000 [========================>.....] - ETA: 0s - loss: 0.0229 - acc: 0.9929
50688/60000 [========================>.....] - ETA: 0s - loss: 0.0231 - acc: 0.9929
51328/60000 [========================>.....] - ETA: 0s - loss: 0.0232 - acc: 0.9929
51968/60000 [========================>.....] - ETA: 0s - loss: 0.0232 - acc: 0.9929
52608/60000 [=========================>....] - ETA: 0s - loss: 0.0232 - acc: 0.9929
53248/60000 [=========================>....] - ETA: 0s - loss: 0.0232 - acc: 0.9928
53888/60000 [=========================>....] - ETA: 0s - loss: 0.0232 - acc: 0.9928
54528/60000 [==========================>...] - ETA: 0s - loss: 0.0233 - acc: 0.9928
55168/60000 [==========================>...] - ETA: 0s - loss: 0.0234 - acc: 0.9927
55680/60000 [==========================>...] - ETA: 0s - loss: 0.0234 - acc: 0.9927
56320/60000 [===========================>..] - ETA: 0s - loss: 0.0233 - acc: 0.9927
56960/60000 [===========================>..] - ETA: 0s - loss: 0.0235 - acc: 0.9927
57600/60000 [===========================>..] - ETA: 0s - loss: 0.0236 - acc: 0.9927
58240/60000 [============================>.] - ETA: 0s - loss: 0.0236 - acc: 0.9927
58880/60000 [============================>.] - ETA: 0s - loss: 0.0238 - acc: 0.9926
59520/60000 [============================>.] - ETA: 0s - loss: 0.0240 - acc: 0.9926
60000/60000 [==============================] - 6s 98us/sample - loss: 0.0240 - acc: 0.9926
Epoch 10/10

  128/60000 [..............................] - ETA: 4s - loss: 0.0063 - acc: 1.0000
  768/60000 [..............................] - ETA: 4s - loss: 0.0176 - acc: 0.9961
 1408/60000 [..............................] - ETA: 5s - loss: 0.0199 - acc: 0.9957
 2048/60000 [>.............................] - ETA: 5s - loss: 0.0201 - acc: 0.9956
 2560/60000 [>.............................] - ETA: 5s - loss: 0.0187 - acc: 0.9957
 3200/60000 [>.............................] - ETA: 5s - loss: 0.0191 - acc: 0.9950
 3712/60000 [>.............................] - ETA: 5s - loss: 0.0186 - acc: 0.9952
 4352/60000 [=>............................] - ETA: 5s - loss: 0.0177 - acc: 0.9949
 4864/60000 [=>............................] - ETA: 5s - loss: 0.0187 - acc: 0.9949
 5504/60000 [=>............................] - ETA: 5s - loss: 0.0189 - acc: 0.9949
 6016/60000 [==>...........................] - ETA: 5s - loss: 0.0183 - acc: 0.9950
 6528/60000 [==>...........................] - ETA: 5s - loss: 0.0183 - acc: 0.9948
 7040/60000 [==>...........................] - ETA: 5s - loss: 0.0184 - acc: 0.9947
 7552/60000 [==>...........................] - ETA: 5s - loss: 0.0182 - acc: 0.9948
 8192/60000 [===>..........................] - ETA: 5s - loss: 0.0180 - acc: 0.9949
 8832/60000 [===>..........................] - ETA: 4s - loss: 0.0178 - acc: 0.9948
 9472/60000 [===>..........................] - ETA: 4s - loss: 0.0172 - acc: 0.9949
10112/60000 [====>.........................] - ETA: 4s - loss: 0.0172 - acc: 0.9950
10624/60000 [====>.........................] - ETA: 4s - loss: 0.0174 - acc: 0.9948
11264/60000 [====>.........................] - ETA: 4s - loss: 0.0170 - acc: 0.9951
11776/60000 [====>.........................] - ETA: 4s - loss: 0.0168 - acc: 0.9953
12288/60000 [=====>........................] - ETA: 4s - loss: 0.0167 - acc: 0.9954
12928/60000 [=====>........................] - ETA: 4s - loss: 0.0169 - acc: 0.9954
13568/60000 [=====>........................] - ETA: 4s - loss: 0.0169 - acc: 0.9953
14208/60000 [======>.......................] - ETA: 4s - loss: 0.0169 - acc: 0.9953
14848/60000 [======>.......................] - ETA: 4s - loss: 0.0172 - acc: 0.9952
15488/60000 [======>.......................] - ETA: 4s - loss: 0.0174 - acc: 0.9951
16128/60000 [=======>......................] - ETA: 4s - loss: 0.0174 - acc: 0.9951
16768/60000 [=======>......................] - ETA: 4s - loss: 0.0172 - acc: 0.9952
17408/60000 [=======>......................] - ETA: 4s - loss: 0.0174 - acc: 0.9951
17920/60000 [=======>......................] - ETA: 4s - loss: 0.0174 - acc: 0.9951
18560/60000 [========>.....................] - ETA: 3s - loss: 0.0173 - acc: 0.9952
19072/60000 [========>.....................] - ETA: 3s - loss: 0.0172 - acc: 0.9953
19712/60000 [========>.....................] - ETA: 3s - loss: 0.0173 - acc: 0.9952
20224/60000 [=========>....................] - ETA: 3s - loss: 0.0177 - acc: 0.9951
20864/60000 [=========>....................] - ETA: 3s - loss: 0.0176 - acc: 0.9951
21376/60000 [=========>....................] - ETA: 3s - loss: 0.0176 - acc: 0.9951
22016/60000 [==========>...................] - ETA: 3s - loss: 0.0177 - acc: 0.9951
22656/60000 [==========>...................] - ETA: 3s - loss: 0.0177 - acc: 0.9951
23168/60000 [==========>...................] - ETA: 3s - loss: 0.0175 - acc: 0.9952
23680/60000 [==========>...................] - ETA: 3s - loss: 0.0173 - acc: 0.9953
24320/60000 [===========>..................] - ETA: 3s - loss: 0.0173 - acc: 0.9952
24832/60000 [===========>..................] - ETA: 3s - loss: 0.0173 - acc: 0.9952
25472/60000 [===========>..................] - ETA: 3s - loss: 0.0173 - acc: 0.9952
25984/60000 [===========>..................] - ETA: 3s - loss: 0.0172 - acc: 0.9952
26624/60000 [============>.................] - ETA: 3s - loss: 0.0173 - acc: 0.9952
27136/60000 [============>.................] - ETA: 3s - loss: 0.0171 - acc: 0.9952
27776/60000 [============>.................] - ETA: 3s - loss: 0.0173 - acc: 0.9952
28288/60000 [=============>................] - ETA: 3s - loss: 0.0173 - acc: 0.9952
28928/60000 [=============>................] - ETA: 3s - loss: 0.0171 - acc: 0.9953
29440/60000 [=============>................] - ETA: 2s - loss: 0.0172 - acc: 0.9953
30080/60000 [==============>...............] - ETA: 2s - loss: 0.0171 - acc: 0.9953
30720/60000 [==============>...............] - ETA: 2s - loss: 0.0170 - acc: 0.9953
31232/60000 [==============>...............] - ETA: 2s - loss: 0.0169 - acc: 0.9954
31872/60000 [==============>...............] - ETA: 2s - loss: 0.0169 - acc: 0.9953
32512/60000 [===============>..............] - ETA: 2s - loss: 0.0175 - acc: 0.9952
33152/60000 [===============>..............] - ETA: 2s - loss: 0.0175 - acc: 0.9952
33792/60000 [===============>..............] - ETA: 2s - loss: 0.0176 - acc: 0.9952
34304/60000 [================>.............] - ETA: 2s - loss: 0.0174 - acc: 0.9952
34944/60000 [================>.............] - ETA: 2s - loss: 0.0173 - acc: 0.9953
35456/60000 [================>.............] - ETA: 2s - loss: 0.0172 - acc: 0.9953
36096/60000 [=================>............] - ETA: 2s - loss: 0.0173 - acc: 0.9953
36736/60000 [=================>............] - ETA: 2s - loss: 0.0174 - acc: 0.9952
37248/60000 [=================>............] - ETA: 2s - loss: 0.0175 - acc: 0.9951
37888/60000 [=================>............] - ETA: 2s - loss: 0.0176 - acc: 0.9951
38528/60000 [==================>...........] - ETA: 2s - loss: 0.0180 - acc: 0.9949
39040/60000 [==================>...........] - ETA: 2s - loss: 0.0179 - acc: 0.9949
39680/60000 [==================>...........] - ETA: 1s - loss: 0.0180 - acc: 0.9949
40320/60000 [===================>..........] - ETA: 1s - loss: 0.0181 - acc: 0.9948
40832/60000 [===================>..........] - ETA: 1s - loss: 0.0183 - acc: 0.9947
41472/60000 [===================>..........] - ETA: 1s - loss: 0.0184 - acc: 0.9947
41984/60000 [===================>..........] - ETA: 1s - loss: 0.0184 - acc: 0.9947
42624/60000 [====================>.........] - ETA: 1s - loss: 0.0184 - acc: 0.9947
43136/60000 [====================>.........] - ETA: 1s - loss: 0.0183 - acc: 0.9947
43776/60000 [====================>.........] - ETA: 1s - loss: 0.0184 - acc: 0.9946
44288/60000 [=====================>........] - ETA: 1s - loss: 0.0186 - acc: 0.9946
44928/60000 [=====================>........] - ETA: 1s - loss: 0.0186 - acc: 0.9946
45440/60000 [=====================>........] - ETA: 1s - loss: 0.0185 - acc: 0.9947
46080/60000 [======================>.......] - ETA: 1s - loss: 0.0187 - acc: 0.9946
46592/60000 [======================>.......] - ETA: 1s - loss: 0.0189 - acc: 0.9945
47232/60000 [======================>.......] - ETA: 1s - loss: 0.0188 - acc: 0.9945
47872/60000 [======================>.......] - ETA: 1s - loss: 0.0189 - acc: 0.9945
48512/60000 [=======================>......] - ETA: 1s - loss: 0.0190 - acc: 0.9945
49152/60000 [=======================>......] - ETA: 1s - loss: 0.0190 - acc: 0.9945
49536/60000 [=======================>......] - ETA: 1s - loss: 0.0192 - acc: 0.9944
50048/60000 [========================>.....] - ETA: 0s - loss: 0.0192 - acc: 0.9944
50688/60000 [========================>.....] - ETA: 0s - loss: 0.0192 - acc: 0.9944
51328/60000 [========================>.....] - ETA: 0s - loss: 0.0192 - acc: 0.9944
51968/60000 [========================>.....] - ETA: 0s - loss: 0.0192 - acc: 0.9944
52480/60000 [=========================>....] - ETA: 0s - loss: 0.0191 - acc: 0.9944
53120/60000 [=========================>....] - ETA: 0s - loss: 0.0192 - acc: 0.9944
53632/60000 [=========================>....] - ETA: 0s - loss: 0.0192 - acc: 0.9944
54272/60000 [==========================>...] - ETA: 0s - loss: 0.0192 - acc: 0.9943
54912/60000 [==========================>...] - ETA: 0s - loss: 0.0194 - acc: 0.9942
55424/60000 [==========================>...] - ETA: 0s - loss: 0.0194 - acc: 0.9942
55936/60000 [==========================>...] - ETA: 0s - loss: 0.0195 - acc: 0.9942
56576/60000 [===========================>..] - ETA: 0s - loss: 0.0196 - acc: 0.9941
57088/60000 [===========================>..] - ETA: 0s - loss: 0.0197 - acc: 0.9941
57728/60000 [===========================>..] - ETA: 0s - loss: 0.0197 - acc: 0.9942
58368/60000 [============================>.] - ETA: 0s - loss: 0.0197 - acc: 0.9941
58752/60000 [============================>.] - ETA: 0s - loss: 0.0196 - acc: 0.9941
59392/60000 [============================>.] - ETA: 0s - loss: 0.0196 - acc: 0.9942
59776/60000 [============================>.] - ETA: 0s - loss: 0.0195 - acc: 0.9942
60000/60000 [==============================] - 6s 98us/sample - loss: 0.0195 - acc: 0.9942

   32/10000 [..............................] - ETA: 36s - loss: 0.0042 - acc: 1.0000
  832/10000 [=>............................] - ETA: 1s - loss: 0.0481 - acc: 0.9856 
 1760/10000 [====>.........................] - ETA: 1s - loss: 0.0753 - acc: 0.9773
 2816/10000 [=======>......................] - ETA: 0s - loss: 0.0813 - acc: 0.9755
 3776/10000 [==========>...................] - ETA: 0s - loss: 0.0809 - acc: 0.9762
 4768/10000 [=============>................] - ETA: 0s - loss: 0.0777 - acc: 0.9765
 5472/10000 [===============>..............] - ETA: 0s - loss: 0.0718 - acc: 0.9784
 6400/10000 [==================>...........] - ETA: 0s - loss: 0.0674 - acc: 0.9794
 7328/10000 [====================>.........] - ETA: 0s - loss: 0.0626 - acc: 0.9805
 8256/10000 [=======================>......] - ETA: 0s - loss: 0.0589 - acc: 0.9812
 9120/10000 [==========================>...] - ETA: 0s - loss: 0.0572 - acc: 0.9819
10000/10000 [==============================] - 1s 67us/sample - loss: 0.0563 - acc: 0.9820
Elapsed time:  60.072673320770264
